@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 4C 04
42 0C 80 10 20 00 02 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 20 02 70 FF FF FF FF CE 84 0C
FF 00 00 00 00 00 00 00 FD 3B FB FF FF FF BF BF
7D 7F FD DF FF 77 67 EF FF FF DF F7 F7 5B FF FF
F7 FE DF FF 77 F7 BF F7 7F BF BF FF FF FB FF FF
FD FF FF FD 7F FB F7 7F 7F 77 7F 7F F7 FF FD FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF DF F7 F7 EF BF FF FF FF F9 FF
FF E7 FF 77 7D F7 EF FF DD FF FF FB F5 FF EF FF
7F F7 F7 FF 7F FF FF FF F7 FF FF DF D5 77 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08
08 F3 44 FF FF FF FF 89 21 14 08 84 60 40 00 20
00 0C 00 90 00 00 02 A8 88 00 84 08 00 42 0E C8
00 40 00 48 0C 00 00 08 00 0C 00 00 00 0C 00 00
40 24 00 80 80 01 0C 00 08 08 80 60 94 80 28 00
48 A0 44 88 8A 40 0C C2 60 A0 04 40 00 21 48 40
00 02 88 08 00 C8 08 88 01 00 4C FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F EF FD F7 7F FB 7D FF FF FF 39 FF 3F FF FF B3
FB FF FF 7F 3F FF F7 EF BF 7F FF FF FD FF DF FF
FF BE FB FF FF FF DF FF FF 00 00 00 00 FF FF FF
BF 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FB
FF FF FF FF FF FF FF FF BF 7F FF DF FF 77 F7 F7
FF 6F FF BF FB F7 BF 7F FB FE FF FF FD BF FF FF
FE FF F7 FB 7F FF FF BF FF FF FF FF FF 9F BF BF
FF 7F FF FF F7 7F FF FD 6F A7 FF F7 00 00 00 00
42 48 50 88 8D FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 00 04 80 FF 02 00 A1 9C FF FF 08 00
8A 88 00 80 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FE FF 7F BF DE 7F FE F7 FF 5F
FF FF 7F FF B5 7F 00 00 00 00 00 00 00 00 00 FF
F7 F7 FF 9F FF FB F7 FF FF FB FF FF DF FF DF 73
B7 7F F9 7F E7 FF BF FF EF 57 FF FF FB FB BF 3F
FF FF FF F7 FF FB DF DF FF F7 FB 7F E7 FF F7 FF
FF FF FF FF DE FF FF FF FF FF F7 FF FF 00 00 00
00 FD F6 00 00 FF BF 00 00 00 00 00 00 00 FF 6F
F5 FF FF BB F3 FF FF BF FF FF FF B7 FF D7 7F 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
20 42 40 15 02 00 48 02 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 08 09 C2 80 2A FF FF FF FF
00 00 00 00 00 00 00 00 7F FF 00 7B 7F FE F7 BD
BF FF F7 DF FF DF FF FC 7B FF DF FF FB F7 FF 7F
FF FF FB FF FF F9 DF DE FF F7 FF 7F F1 FF FF FF
FF FF FD FF FF FF FF FF 77 7F F7 FF FF FF FF FB
FF FF F9 FF FB FF FF 77 FF FF 00 00 00 00 00 00
00 00 00 BF FF 7F FB B7 FB F7 FF FF 3F BF 7F FD
5F FD FD 3F BD F3 DF FF FF EF 5F FF FF FF BB FF
BF FF FB FF FE 3F F7 FF FF FF F7 67 FF FD 1F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF A8 00 84 00 08 00 08 C0 09 A8 60 0A 04 01
08 FF FF FF FF FF 00 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 01 80 88 01 80 00 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 9B DF DB DF DF FF FF FD 7F 3F 3F FF BD DF
77 3F FF FF FF FF FF FF FF B9 FF FF D5 FF FF 9F
FF DF BB FF 5F 3F FF FD FF FF FF 7F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FE F7 FF 7F
FF 7F FF 00 00 F7 FF FF FF 7F FF FF FF F7 77 FF
DF FF FF FF FF FF FF 7F 7F BF 7F F7 F7 F7 77 F7
F7 FB 7F FF 3F BD F5 DB 7F 3B F7 DF F3 FF EF 7F
FF F7 FF FF FF 7B FB FF DF 7F FD FD F7 7B 00 00
81 84 0A 04 04 40 A2 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 20 08 00 08 00 60 20 0C 68
80 40 08 40 FF FF FF FF FF FF FF FF FF FF FF FF
40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 7E 3F FF FF 7F BF D7 FE FF CF 3F FF FF F7 F7
FB EF FF DF FF FF FF 9F 00 00 00 00 00 00 00 00
00 FF 7F EF F7 FD FF FF F7 FF FB DF EF FB FA F7
FB 7B F7 7F FF FF DF FF FF FF FF FF DD FF EF B3
FF FF FF FF FF DF FF F7 FF FF 77 FF FF FF EF 77
FD F7 7F B7 F7 FF 77 FF FF EF D7 FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 F7 7F 7B
F7 FF 37 7F 77 F7 7F FF F7 FF EF BF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 84 4C 30 88 80 00 80 00 04 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 22 90 2A
00 00 00 00 00 00 FB FF FF DF FF 7F EF FF 7F F7
7B FF F7 7F F7 7F FE DF DF 00 00 FB DF FF FB F7
F7 FF FF F7 FF BF FE FF F7 77 FF FF FF 7F 7F FF
FF FD 77 7F FD FF 7E BF F6 FF FB F7 FD FF DF FF
FF FF FF BF 5F FF F7 FF FF DF FF FF 00 00 00 00
00 00 00 00 00 FB FF BF FF 7F 7D FF FF FF 7B FF
FF FF FF FF FF 7B BF DF FF FF BF FF F7 FB 7F FF
DD F7 ED 73 FF FF F3 FF FF 7F EF 3F 77 DF 7B FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 81 80 40 22 80 84 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 60 40 08 4B 00 80 40 08 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF D7 FF FF F3 7F FF FF F7 FD FF D7 FF 77 FD FF
7F FD FF FF F7 7F FF DF FF FF BF EF FF FF F7 EF
FF FF FF DF F3 FF FF FF FB F7 FF 7F FF FF BF FF
FF FF FF 00 00 00 00 FF FB FB 7F FF FF FF FF F7
FF FF 7F B7 FF FD 7B FF FD FF FF FF FF 5F FF FF
7F FF FF 00 7D FD FF FB F3 7F FF FF 7F F7 7F 7F
FF FF FF F7 FF FF FF BF FF FF F7 5F FF F7 FF FD
EF FF 77 FF FF FF FF 95 FF FF DF 7B FF EF FF F7
0A 98 02 34 00 60 08 04 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 FF FF 7F FF FF FF 73 FF 7F 77 FF F7 FD 77 FF
7B 7F 7D F5 F7 F7 D3 DF EB FB 00 00 00 00 00 00
00 00 FF FF FF F7 F7 FF FF FF FD 7F FF FF FF FF
FF 7F FF FB 7F BF 9F F7 FB FF FF FF 7F 77 7F FF
FF FD EF FF FD F7 FF FF D7 FF 7F 7F FD F7 FF FF
FF 7F FF FF BD FD FF F7 FF 7F FF F7 FF FB FF BF
F7 FF F7 FF FF FC FF 3F FB FF FF FB FF BD FF FF
FF B7 7F 3F EB BD FF FF F7 FD FF 7F F6 F7 57 FB
FF FF FF FF FF FF FF FF FF FF FF FF FF B8 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 80 08 40 00 00 01 00 21 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 3B BF FF BB F6 FF FF F7 F7 FF F7 F7 F7 FF
6F FF BF FF FF F5 DF FF FF C5 F3 FF FF 7B AF FF
FF FF FB FF FF FE FF BB FF 00 00 F7 F6 FF FF FB
FB 7F FF FF 7F FF FF FF 7F FF 7F FB FF 77 FF FF
FF FF F7 FF FF 7F 7F FF FF 7F FD DE FF FF 00 00
00 00 00 00 00 00 FF FF FF 77 FF F7 FF FD BF FF
DF 7F FF FF FF FF FF 77 FF 7F EF FB F7 F7 3F FD
FF FF FF 6F B5 DF EB F7 73 FF F7 FF FF 76 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 00 40 04 80 00 80 A1
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FD FF FF 7F FF 7F FF 7F DF 7F FF FF FF FD DF
FF FF 77 FF FD FF 7F 7F FF FF 7F FF F7 3F FF FE
7D F7 7F FB FF BB 7F FF E7 FF DD 7F BF FF FF FF
F7 FF FF FF 7F BF F7 FF BF FF FF FF FF FF FF F7
FF FF 7F BF FF F7 7F FF FF FF FF FF FF FF DF FF
7F F7 F7 FF FF FF F7 7F FF 3F 7F DF FF D7 7F FF
FF F7 7F 00 BF FF FF FF FD FF B7 7E FF FD F7 FF
F7 FF FF FF B7 7B F7 FB FF F7 FB FF BF FD DF FD
FF FF 88 1C 80 18 04 8C 40 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FE 7F BF FF FE FF BF F7 EF FF EF 7F 73 FF FF
7F FB 7E FF FF FF 7F 7F FB 5F 7F FF 00 00 00 00
00 00 00 FF FF FF DF EF FD DF 75 BF 7E E5 BF FF
FD FF 7F FF 7F FF FF FF FF F7 FF FF FF FF FF FB
FF FF FE FF FF 3F FF FD FF FB FF FF FF FB FF FF
F7 FF DF FF 7F FF FF 7F FF FF FF F7 EF BB F7 DF
FF 6F FF 77 7F FF FF 59 FF FB FB FB 7F FF 7F FF
FF FF FF B7 7F F7 FF F4 FF BF F7 F7 FF FD CF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 16 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 00 01 20 88 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 7F 7F EF 3F 7F F7 7F FB FF 2F FF FF FB FD F9
BF FF FF 77 FF FF FF FF FF DD 7F FF FF F5 FF 7F
FB 9F 6F 7F FF FF FF BF F7 FF FF FF FE 7F FF FF
DF FF F7 FF 7F FF 97 B7 9F 00 00 F7 FF FF FF FF
FF FF FF FF D7 FF F1 FF 5F 9F FF 7F FE FF 7F FF
00 00 00 00 00 00 FF FF 7F FF FF F7 FF FF FF E6
FF 3F FF 7F 3E FF FF FF EF FF FF 77 57 FF DE FE
F7 D7 FF DF 79 BF FF DF FF F7 7F FF 3F FF D6 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 08 04 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 0B 30 02 8C A8
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BD BF FF 7F 7B F5 FE F3 FB FC DF F7 FB FF F7
9F AF FE 4F FF FF FF EF FB FB DF FA AF FF F3 F7
FF FF FF FF 7F DF 7F FF 7F FF BF 7B FF FF 77 F7
FB FF BF FD FF FF 7F F7 BF FF FF FF F7 FF FF FF
FF FF FF FF FD F1 BF EF FF FF FF FF 77 F7 FF FF
FB 7E FF FF FF FF FB FF EB 5F FF 7F F7 FF FF FF
77 77 FF 7F F7 77 FF FF FF FF DB FD F7 4F F7 E7
7F EF FF 00 3F 7F 3F FB FF 7F FF FF FF DF F3 FB
FF FF FF FF 8C 80 81 5A 40 08 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB BF BF FF 77 F3 F7 EF FF FF BF 7F FF 7F FF 7F
00 7F FF F7 FE FF FD FE FF FF F5 77 FB FF 00 00
00 00 00 FD FF FF DF 7B F7 FF FB FF FF 7F FF FF
FF 7F FF F7 FF FF FD 7F FF C7 BF FF FF FF FF FB
FF FF FF FB FF 7F FF FF FF 7F FF F7 FF 7B BF FF
FD F5 7F FF FF B7 7F FF FF FF 77 FF FF B4 FB FF
3F FF F7 FF BB F7 BF 93 F7 F7 F7 7F FF F7 F7 FF
F7 77 FF FF FF FF F7 FF 5F FD FF F7 FB FD F3 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 80 FF FF
FF FF FF FF FF FF FF FF 40 00 91 80 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F BF FF FF FF BF DF DF FF BF 5D FF EF FF FF FB
7F FF 7E F7 FF DB FF EF FD FF F7 7F FF 3F FF FE
FF EF 7F 7F 7F FF 7F FF FF 6F FF FF F9 F7 FF FF
7F FF FF FB FF FF FF FF FE FF 9F FF FF FF FF FF
FF FB FF FF FF FF FF FF FF 00 00 FF FF FB 7F FF
FF FF 00 00 00 00 FF FF FF EF 7F FF FF 7F 7F FF
BD 77 FF FF FF FF FF 7F FD BF 73 FF 7F D7 FF 7F
F7 F3 BF FF FD FF FF FD FF FF BD FF FF 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 88 FF FF FF FF 81 88 88 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FE FF F7 FD 7B F7 BF EF BF FF B7 7F FF F9 FF
F7 FF F7 7F F5 FD 2F F7 FF FF FF FE F7 FB FF FF
DF FF FF F7 7F B7 F7 FF F7 FF 3F FF F7 FF FF FF
7F 7F FB BF FF FF FE FF FF FF FF FF F7 F7 FB D7
FF FF EF FF FF FF FF 7F FB FD FF FF FB FF FF FF
FF FB BB F5 BF FF FF FF FF FF 6F DF FF FF FE F7
FF D3 7F F7 FF FF FF F7 F3 F3 BF FB F7 7F BF FF
FF FB FF 37 F7 53 FF FF FF 7F FF FB FF FF FF FF
FF FF FF C0 FF FF 00 02 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 7F 77 7F F7 EF FF DF 7F FB FD FF F5 FF B7
FF FB FF 77 F7 FF FF FF F3 FF BF FF FB FF 3F F7
00 00 00 7F FF FF FF FE FF FF 7F FF F7 FF 7F FF
FF F7 BF FF DF 7F BF FF 9F 7F FF FF FF FF FB EF
FF 7F FF FF F7 FF FF FF 7F FF 3F 7F FF 3F 37 B7
FF FF FF 77 F3 FB FF FF FF FF 7B FF FF F7 76 7F
73 FD BB B3 F7 FB 6F FF F9 FF 67 BF FF FF FD FF
FB FB FF FF FF FF FF FF 7F BF BD FF FF 7E BF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 02 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F5 7B FF F7 EF EF FF BF 7F 7F DF DF 7F FF 7F 3F
FF 6F 77 FF F4 77 7F FF FF FF 7F FD FF FF FF FF
FF FF F7 FD 7B FF FE EF FF F9 FF FB F7 FF FF DB
FF 7B FF F7 FF FF FF FB F9 FF 7F FF D5 FF 7F FD
FF FF E9 FB FF FF 77 FF BD FF FF FF FF DF FF 77
FF 7F FF F5 00 00 FF FE FF FF FF BF FF FD FF FF
FF FF FF FD FF FF 77 FB FD 73 FF FF F9 FF F9 FF
FB FF FF FD FF F7 77 F6 FF FC FF FF FF FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF B7 FE 7F 36 FF 7F 7E 7E AF DF FF FF FF FD 7F
FF FF 7F FF F7 FF FD DF FF EB FF 7F FF F7 7D FF
DF FF BF FF FF F7 9E FD FB 7F F7 FF FF FF FF 5F
FF FF FF FF FF D7 FF DF FF F7 7F FF FF FF DF 77
FF 7F FF FF FF FF FF FD FF DF FF 7F FF FF 7F FB
FB 7F FF FF F7 FF FF FF 7F 77 B7 FF FF FF FF E7
FF FF FF F5 FF F7 FF BF F9 DB FF 7F BB FF 7F FF
FE FF F6 7F FF F7 F7 FF DF FF F7 7F 7E E7 FF FF
FF FF FF FF FF FF FF FF 80 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 77 FF FF FB DF BF FF FF FF FF 77 F7 F7 FF
F7 FF FF FD F7 FF 7F DF FF D7 F7 F7 FF 7F F7 FF
FF 7F FF DF FF F7 DF FF FF 7F 7F 7F B5 FF FF FF
F7 FF FF FF F7 97 7F FF FF FF BF FF FF FF FF 7F
FF FF FF FF FF DF EF FF FF FF 7F FF FF FF FF 6F

q
