@b612
FB BD 23 B7 F6 DF F6 FB E7 7F D9 7D BF AE FE BB
BF B7 FF DE 00 00 00 00 00 00 00 00 00 FF 7A 7F
FF 7B FE FF FF BB 77 FE DF FB FB FF FF BD FF FF
FF FF 7F FF FF FB FF FF 7F FE 3F D7 FF 7F FF FF
FF FF F7 FE B7 FF FF FF DF FF CF F3 BF FE F7 FE
FF FF FB FF 7D AF BF 77 FF EF FF FF 00 00 00 00
BF FF 00 00 00 FF 7F 00 00 00 00 00 00 00 FF FF
F7 FF BF FF FF FF B7 FF 7F 7F FF FF BF BF FB FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 48 02
04 00 40 89 12 00 2A FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 84 08 FF FF FF FF 00 00 80
7F 00 00 00 00 00 00 00 F7 F7 73 9B FF FF FF 7F
3B F3 F7 FB FD FB F7 FD FF 3F EF FF FF FF FB 7F
FE FF ED FF 7F FE 77 FB FF FD FD FF FF F7 BF FF
FF 7F F3 F3 BF FF 7F 9F FB DF FF FF B1 FB FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FB FF FF EB FF BD FF F7 FF FB FF FF FB FF DF
FF FF FF DE FF DF FF F7 FE 9F FF FF FB FB F7 7B
FF FF FF 7F FF FF FF F7 7F 7D 7F EB FD FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 09
00 08 00 FF FF FF FF 24 84 40 10 04 18 01 00 00
46 06 88 C0 C8 00 88 60 80 84 00 42 40 00 00 60
10 08 48 00 84 20 00 00 00 00 09 00 00 02 00 00
00 88 0C 04 00 08 08 0C 08 80 80 80 80 02 01 00
0C 00 10 00 04 06 50 28 00 40 00 44 88 00 2C 04
30 0C 0A 80 80 04 00 00 00 28 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7B FF FF F7 FF 7F FF FB FF F7 3F 77 FF FF F7 FB
B3 7F FF F7 FE BF 7F 77 1F BF FF 7F 77 FF B7 FD
D7 BF FF FF DF BF BB FD FF 00 00 00 00 BF FF FF
66 00 00 00 00 00 00 00 00 00 00 FF FF F7 7F B7
FF FF FB 7F F1 FF FF FB FF FF 7B F7 FB FF FD F3
F7 FF FF FF F7 FF FF FF F6 FB FF FF FF F7 FF FF
FF E7 BF FF F7 FF EE 7B F7 F5 FF FF BF 9F FF BF
B2 FF FF FB F9 FF 7F FF DF FF F7 FF 00 00 00 00
04 A1 0C 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 82 80 00 FF 00 88 08 00 FF FF 84 0A
00 04 40 08 08 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FB F7 D7 B7 7F FF 7D DB FB FF FF BF FF FF F7
FF FD FF F7 FF FF 00 00 00 00 00 00 00 00 00 3F
FD FF F7 3F BB FF BF F7 F3 F7 FF 3F 7F FF F3 FF
FF FF F7 FB F7 FF 7D DF FF FF FF FF FF FF F7 FF
FE F7 FF FF FF FF FF FF BF F7 AF 7F FF FF 7F FF
FF F6 FF FF FB B7 FF 6F FB FF FB FF BF 00 00 00
00 37 F7 00 00 FF FD 00 00 00 00 00 00 00 FF F9
F7 FF FF FF FF FF BF F3 F7 FE FF EF 3B FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
90 14 08 80 04 40 00 00 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF C0 08 4C 00 E0 FF FF FF FF
00 00 00 00 00 00 00 00 BF F7 00 FF FF FF FF 3F
FF 7F BF FF FF 5F FF DF FB FF FF FF FF F7 FB FF
FF BF FF FF F7 FF 3F FB 7F F7 7F 77 DF 7F FF 76
FF 75 FF FF FF FF FF FF F7 FF FF FF 7F 7F FF F7
FF FF FF FF BF BF FF FF FF FF 00 00 00 00 00 00
00 00 00 FD FF F7 7F BB FB FF BB 7F FF FD F7 FF
9F 9B FF AF FF FF FF BF FF F3 F7 FF 7F FF FB FF
BF FF F7 FD FF FF 7F 7F EF 7E FF DB FF B7 FD FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 46 88 42 20 08 90 C2 88 06 0C 94 08 C0
06 FF FF FF FF FF 00 09 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 20 80 08 80 08 44 49 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE AF BF FF 7F FF F3 FD 7F FF 7F FF FF FF
3F FF FF DD FD FF FF 77 FF ED 3F FF FF 5D FF FF
F7 FF FF FF DF DF 6F DF FF FF F7 F7 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FE F7 FF FF
FF FB F7 00 00 FF F7 77 DB FF FF FF FF FF FF FF
FF FF 1F FB BF 7B FF FF 7B 77 F7 FF FF 5F FF 7F
FB FF FF 7F 73 FF FE B7 DF FF 7F FF FD BF FF BF
F7 BF FF F3 FF F7 F7 FF 5F 7F 7F FF FB 77 00 00
00 43 0C 44 08 88 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 48 08 08 00 08 8A 00 00 90
52 00 0A 14 FF FF FF FF FF FF FF FF FF FF FF FF
84 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF F3 FF 7D FF FF B3 BD FF FD FF B7 FF F7 BF FF
3F FF F7 BF FE 7F FF 7F 00 00 00 00 00 00 00 00
00 DB BF F9 B7 5F 7D EF BF F7 FF FF F7 FD F7 FF
7F FF 77 B7 FF FF 9F FF 7F FF FB FB FF 7F FF FF
FF FF FF FF FF 7F FF FF BF FF BF EF FF B7 FF F5
DF B7 FF F7 F7 FF FF FD F3 FF FF FF FF 7F 73 FF
DF 00 00 00 00 00 00 00 00 00 00 00 00 FF DF BF
FF F7 7F FF FF BF FF BF 7B F7 FF 7F FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF CC 00 00 00 04 05 80 80 1C FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 86 10
00 00 00 00 00 00 FB FF FF FB FF FF FF F5 F3 FB
77 7F FF FF FF FF FF 7E BF 00 00 F7 FF FF B3 7F
FF BF F6 F7 FF EF DF FF 77 FF FF FF FF FF FF 7F
B5 FD BF F7 BF 7F FF FF FF FF FF FF FF 3E FF DD
FF 7F 7F FF F7 FF 7F 7F FF F7 FF BF 00 00 00 00
00 00 00 00 00 FF FD F7 73 F7 77 FF DF FF 7F FD
7F FF FB FB FB BF FF F7 7F F7 7F FF BF FF FF FF
FF B7 EF FF FF 7F F7 F9 BF FF FB FF FD FF FF AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 E4 2C 00 44 48 5A FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 01 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 41 10 08 40 48 44 13 00 12 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FB 6F FF FF DF FF FF D9 FD FE F7 6F FF FF BF
FF FF FF 7F BF BF FF FF BD FE 3F FB FE BF FF FF
B7 EB FF BD FF EF BF BF FF 6B FF BF DF FF BF DF
FB 77 FF 00 00 00 00 7F F7 DF F7 FF FE FF FF FB
BF FE F7 FF FD FF F7 FF FF BF FF BF 7F 5F 7F DF
FB FF 7F 00 BF EF FF 7F FF FF FF B3 FF F7 BF 7F
BF FF FB FF FB FF 77 FF F7 BB BF FF FF FF FF FF
FD FF 7F BF FB FF FA BF CF FB FD BF 9B FF EF FF
88 C8 08 20 02 88 80 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 77 FF 97 D7 7E F7 FF 5F DF FF 7F DB FF F7 6F
FB FF FB FF DD FF 7F 77 FB BF 00 00 00 00 00 00
00 00 7F FE 7F FF EB FF FF BF BB FF FF 5F FF 7F
DF 7B 7B FF F7 F7 FB FB FF B3 FF 7F FF FF 77 7F
FF FF FF FF FF 3F F7 7B FF F7 FF FF FF 3F 7F FF
BF FF 7B BF BF 77 FF E7 FF 7F FF F7 F7 BF FF FF
FF FF DF FF FF F5 FF FF 6F FF FF FB FF FB FD 7B
DF FF FF BF FF FF 7F FF F7 FF FF FF BF FD 77 AD
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 04 09 00 00 08 04 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF EB BF F3 BB FB FF DB FF BF BF DF BF DD FF
FB BF 7F BF FF B7 FF FF FF FF FF 77 FF FB BF FF
FF FF FD FF 7F FB EF FF FB 00 00 7B BB F7 B7 ED
F7 BD D7 7F FF FF F7 5E FF FF FF FF F7 FF FF F3
FF E7 7F FF FF DF FF F5 F7 DF EF FF FD 7F 00 00
00 00 00 00 00 00 F7 F5 FB F7 3F FF FF EF 7B F3
FF BF FF FE 7E DF FF F7 5F FF FD BF F7 FF FB FF
EF FF FB FF FF FF FF 77 FE FF 7F FF FE BF FB EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 64 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 36 00 00 48 C2 40 48 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF FF DF 7B FF EE E7 FF 9F F6 DD FF DF FF
FD FF FF B1 FF FF 77 FB FF B5 FB 2B FF F7 F7 FF
37 F7 BB FF BF 7F F7 7F FF FF FF FF FF FF F7 FF
FF FD FB FF 7F FF FF FF 77 7F FF 6F BF F7 FD F7
FF FF FF FF FF FF FD FF FF BF 7F F7 FF FF FF DF
FF FF FF FF FF EF F7 9F EF 7F FF FF FB 7F FB FF
BF FF F7 00 FF BF FD FF 7B FB 77 FF 3F FF BF 7F
FF 7F 7F FF FF F7 FB FD F7 FF FF DF BF BF F7 BB
FF FF 84 00 80 02 0B 02 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF 7F FF 73 FF FF FF 7F 67 FF BF F7 FF FF FB
F3 FF FF B5 FF 9F FF FF 7E BF FF 77 00 00 00 00
00 00 00 77 FF FF FF 3F EE FB 7F FD FF FF FF FF
F7 7E 7F FF FF FF DF FF 3B FF FF FF FF F7 77 FB
FF FF FE FF F7 FD FF FF FF FF F7 BF 7F FF DF FF
BF DF FD F7 FF FF FE FF FF FF BF FF DF AD 7F BD
FF FF FB B7 B7 FF FF FF 6F 7F FF FF FF FF BF BF
7F FF FF FF F3 AF BF FF FE EF FF FF EF FF 7F 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 C9 62 00 82 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DF BE FF FF 7F 71 FB FE F7 FB FF FD FF F7
F7 B7 F7 FF DF FF FD FF FF FB 7B 7F 7F FF FF 5F
CF FF FF F7 FE 7F FF F7 FF 77 FE F7 F7 FF 5F 7F
F7 FB B7 EB F7 F7 FF EF FD 00 00 7F FF FB FF FF
FF FF DF EF FF FB FF EB FB FF 7F 7D F7 DF FF FF
00 00 00 00 00 00 F6 FF FF 7B FF 7F FF FB DD 7F
BF DF FF FF FF 7D FE BF FF FF FF FF 7F FF FF FB
FF FE FF FF FF FF FF BF 7B FD 7F FB 9F F7 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 41 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 50 00 82 00 04 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 6E F7 7F FF F7 FD FB FF FF BB BF FF FB 7F 6F
7B FF DE F7 7F BF DF FF FB F7 9F 7F FF BF FB FF
DD 7B DF 7F FF 7B FF 77 BF 7F 7F FF FF FB EF FF
FF DB FF 3E FD FF FF FF F7 77 FF F5 FF DF FF FF
FF FF EF BF FF FF FF FF FF FF F9 7F 77 BF FF F7
5F DF FF FB FF FF FF F3 FB FF BF FF FF F7 FD FF
FF FD FF 9F FF B7 FF FF FF FF FF F3 77 FF FF FB
FF 7F FF 00 7F BF FF BB FB 7F FF F7 F7 FB FF BF
FF FF FF FF 80 29 09 15 04 20 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DB 77 77 FF F7 BF FF 7F FF BF FF FF FF DB FF FF
00 7F FF FF FF F7 FF FF FF F7 FF 7E F7 FF 00 00
00 00 00 F7 F7 7F FF 9F 77 FF 9F BD FF 7F FF FF
FF FB FF FF FF FF BF FF 77 7B 77 FF 7F F7 EF 7F
FB FF FF DF FF FF BF FF FF 7F FF 75 FF FF FF FF
FF FB FB FB F7 FF FF FF 67 FF FB FF FF FF F7 FF
B7 FF DF FF FB FF B5 FF 7F FE BF FF FF FF FF FB
7F 7B FF BF FF FF FF BF FF FF FF FF FE FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 08 02 04 20 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 7F DF FF FF FF FF DF 7F FF FF DB DB C7 F7 5F
FF FF F7 EF DF FF FF 5F FF 77 7F FF F3 BF 4B FF
7F FF F7 FF DF FB FF FF FF DF DB FF FF FF FF FF
FF BF F7 F7 EF 7F FF FF EF F7 FF FF FF FF BF FF
FD FB FF F7 FB FF 7F F7 FF 00 00 FD 7F 7F FB BB
7F F7 00 00 00 00 F7 FF FF 7F FD FF BF EF FE 6F
FF FE 7F FF F7 FF FE BF FF EF DB FF FF 7F DF 3F
FF FF FE FF FB FF FF FB FF FF FF BB FF BF FC DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 80 FF FF FF FF 49 40 08 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF 7F F7 FF 9B BB BF BF FF F7 DD D7 FF B7
FF F7 BF DF 5F BF DD 6F 63 FF 7F F5 FF F6 F7 FF
DB FF FF FF FF DF F7 F7 FF FF FB FF FF DB FB FF
7D BB FF F7 F7 5F FF FD FF FF FD BF BF FF BF F7
FF FF FF FF 7F FF 7F FF FB FF BF FF EE FF F7 FF
BF FF 7D FF 6F FF 3F D5 7F 7F FF F7 F7 F7 FF F7
BB FF BF FD FF FB FF FF F7 DF 77 7F FF 77 FF FF
FF FF FF F7 FB FB F7 FF E7 F7 DB FF FF F7 FF 7F
FF FF FF 48 FF FF 12 08 24 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF FF FF FF BB FF FF BF F7 FF FF FF F7 FF 77
EF FF DF D7 FF FF FF 6F FF FB FF 7F 77 7B FB FF
00 00 00 FB FF AF FF FF DF FF FF FB 7F FD FF 7F
FF FF 7F FF FF FF B7 FF FF DF BD DF FE FF FF FF
FF FF FF F7 FF FF F3 FF DF FF FF F3 FD FF FF 7F
FF EB 7F F7 AD F7 FF FF FF FF EF BF FF FB FF F7
7D BF FF DB 5D FE F7 FF FF 7F FF FF FF BF FB F7
F7 FF FF FF 7F F7 FF FF 73 7F FB FF FF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF EF F6 BF FF FD DF 77 F7 F9 FF FD BF FE FF
FB 7B FF 9F DF 7F FF FF FF FF 77 FF F7 3C 7F F7
BF FF EF FF F7 FD F7 FF FF FF FB FF BF BB F7 BF
FF FF F7 F7 F3 7F 7F F7 FF FF FF 7F FF FF FF FF
FF FF FF FF FF BF FF FF FF 7F F7 FF FF FF FF FF
FF 3F FF FF 00 00 EF BF FF FF FF FF FF DF FF DF
DB D7 FF 7F F3 7F 7F FF FF F7 BF FF FF FF FF DF
FB 3F FF 7B FF 7B FF FF FF F7 DF EB BF 7F F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F7 BE DF F7 F7 FB FF F7 FF D7 FB DE FF 7F 3F
7F 7F BF FF FF EF FD F7 FF F3 7F 7F 7F B5 FF FF
FF BF BB FF F7 73 FF 7F FF FF FF 77 FF D7 7F FF
FE 3B 7F 7F FB FF D7 FF F9 FB FD FD F7 FF FF FF
FB FD BF FF BB FF 7F F7 FF FF EF FF FF BF F4 FF
FF DF FF FF FF 7F FD DF FF 75 DF FB F7 FF BF 7F
DF FF FF FD FF BE 7F 77 BF FF FF F7 F7 3F FF BF
BF DD FF 7F BF FB BD BB FF FF FC FF FF FF FF BD
FF FF FF FF FF FF FF FF 46 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF FF FF 7F F6 7F FF FD FF 9D 7F 7F 5F F7 FF
A9 7F FF FF F7 DD 3B FD FF 76 BB FF DF BB FF FF
F7 FF FF FF 7B DF FA 77 FF FB EF FF FF FF F7 EF
FF F9 75 B7 77 BF BB FF 7F FF FF FF FE FF 7F FE
FF 9F 7F FF F7 EF FB FF F9 FF FF FF BF DC 7F FF

q
