@b612
FB BD 23 B7 F6 DF F7 FB E7 7F D9 7D FF BE FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00
00 08 00 FF FF FF FF 24 80 00 10 00 00 00 00 00
06 24 88 C0 48 00 00 00 00 04 00 00 40 00 00 40
10 08 08 00 00 00 00 00 00 00 00 00 00 02 00 00
00 00 08 00 00 08 00 0C 08 80 80 80 80 02 00 00
04 00 00 00 00 06 10 00 00 40 00 00 08 00 0C 00
20 0C 0A 00 80 00 00 00 00 08 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF FF FF 7F FF FB FF F7 7F 7F FF FF F7 FF
FB 7F FF FF FE BF FF 77 1F BF FF 7F 7F FF B7 FD
F7 BF FF FF DF FF FB FD FF 00 00 00 00 FF FF FF
77 00 00 00 00 00 00 00 00 00 00 FF FF F7 7F BF
FF FF FB 7F FB FF FF FB FF FF 7B F7 FB FF FD FB
FF FF FF FF F7 FF FF FF FF FB FF FF FF F7 FF FF
FF F7 BF FF F7 FF FE 7B FF FF FF FF FF DF FF BF
B6 FF FF FF FD FF 7F FF DF FF BF FF 00 00 00 00
04 A0 0C 00 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 82 80 00 FF 00 88 08 00 FF FF 80 0A
00 00 40 08 08 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DF FF F7 DF B7 7F FF FD FF FB FF FF BF FF FF F7
FF FD FF F7 FB FF 00 00 00 00 00 00 00 00 00 3F
FF FF F7 3F FF FF FF F7 F7 F7 FF BF 7F FF F3 FF
FF FF F7 FF F7 FF 7D DF FF FF FF FF FF FF F7 FF
FF F7 FF FF FF BF FF FF BF F7 AF FF FF FF 7F FF
F7 F6 FF FF FB F7 FF 7F FB FF FF FF FF 00 00 00
00 BF F7 00 00 FF FF 00 00 00 00 00 00 00 FF FF
FF FF FF FF FF FF FF F3 F7 FF FF FF 7F FF 7F FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
10 04 00 00 04 00 00 00 20 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF C0 08 4C 00 E0 FF FF FF FF
00 00 00 00 00 00 00 00 BF FF 00 FF FF FF FF 3F
FF FF FF FF FF 7F FF DF FB FF FF FF FF F7 FF FF
FF BF FF FF F7 FF BF FB 7F FF 7F 77 FF 7F 7F 7E
FF 7F FF FF FF FF FF FF F7 FF FF FF FF 7F FF FF
FF FF FF FF BF BF FF FF FF FF 00 00 00 00 00 00
00 00 00 FD FF F7 7F FB FB FF FF 7F FF FF FF FF
9F FF FF AF FF FF FF FF FF FB FF FF FF FF FB FF
FF FF F7 FD FF FF 7F 7F FF FE FF DB FF B7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 06 08 40 00 00 80 C2 88 04 0C 84 00 40
06 FF FF FF FF FF 00 08 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 20 80 08 00 08 44 41 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FE BF BF FF 7F FF F7 FD 7F FF 7F FF FF FF
FF FF FF FF FD FF FF 77 FF EF 3F FF FF 7D FF FF
FF FF FF FF DF DF EF DF FF FF FF FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FF FF F7 FF FF
FF FB F7 00 00 FF FF F7 DB FF FF EF FF FF FF FF
FF FF DF FB FF 7F FF FF FB FF B7 FF FF 5F FF 7F
FF FF FF 7F 73 FF FE BF DF FF 7F FF FF BF FF FF
F5 BF FF F3 FF FF FF FF DF 7F FF FF FF 77 00 00
00 43 0C 44 00 08 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 48 08 00 00 08 82 00 00 80
02 00 08 10 FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF 7D FF FF BB BD FF FD FF F7 FF F7 FF FF
BF FF F7 BF FF FF FF 7F 00 00 00 00 00 00 00 00
00 DB FF FF B7 7F 7F FF FF F7 FF FF FF FD F7 FF
FF FF FF F7 FF FF BF FF FF FF FF FF FF 7F FF FF
FF FF FF FF FF 7F FF FF BF FF BF EF FF BF FF FD
DF B7 FF F7 FF FF FF FF F7 FF FF FF FF FF 73 FF
DF 00 00 00 00 00 00 00 00 00 00 00 00 FF FF BF
FF F7 FF FF FF BF FF FF 7B FF FF FF BF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF CC 00 00 00 04 05 80 80 0C FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 86 10
00 00 00 00 00 00 FB FF FF FB FF FF FF F5 F7 FB
77 7F FF FF FF FF FF 7F FF 00 00 F7 FF FF BF 7F
FF FF F7 FF FF EF DF FF 7F FF FF FF FF FF FF 7F
BF FF BF F7 FF FF FF FF FF FF FF FF FF FE FF DD
FF 7F FF FF FF FF 7F 7F FF FF FF BF 00 00 00 00
00 00 00 00 00 FF FF F7 73 FF FF FF DF FF FF FD
7F FF FF FB FF BF FF FF FF F7 7F FF BF FF FF FF
FF B7 FF FF FF FF F7 FB BF FF FB FF FD FF FF AD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 40 20 00 44 00 58 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 00 08 40 48 00 10 00 12 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FB 6F FF FF DF FF FF FD FD FF FF 6F FF FF BF
FF FF FF 7F BF BF FF FF FD FF BF FB F6 BF FF FF
FF EF FF BD FF FF FF FF FF EB FF BF FF FF FF FF
FB 77 FF 00 00 00 00 7F FF DF FF FF FF FF FF FF
BF FE FF FF FD FF FF FF FF BF FF BF FF FF 7F FF
FB FF FF 00 FF EF FF 7F FF FF FF BB FF F7 BF 7F
BF FF FF FF FF FF 77 FF F7 FF BF FF FF FF FF FF
FF FF 7F BF FB FF FB BF CF FF FD FF BB FF FF FF
88 C8 00 00 02 88 00 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 F7 FF B7 D7 7F F7 FF DF DF FF 7F DF FF F7 FF
FB FF FF FF DD FF FF 77 FB BF 00 00 00 00 00 00
00 00 7F FE 7F FF FF FF FF BF BB FF FF DF FF FF
FF 7B 7B FF FF FF FF FF FF B3 FF 7F FF FF 7F FF
FF FF FF FF FF 3F F7 FB FF FF FF FF FF BF FF FF
BF FF 7F FF FF 77 FF FF FF FF BF FF F7 FF FF FF
FF FF FF FF FF F7 FF FF EF FF FF FB FF FF FD FF
DF FF FF BF FF FF 7F FF F7 FF FF FF FF FD 77 BF
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 01 00 00 08 00 00 40 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F3 BB FF FF 9F FF FF BF DF BF DD FF
FB BF FF FF FF F7 FF FF FF FF FF 77 FF FF BF FF
FF FF FF FF FF FB EF FF FB 00 00 FF BB FF BF FF
FF BD F7 7F FF FF F7 DE FF FF FF FF FF FF FF F7
FF E7 FF FF FF DF FF FD F7 DF EF FF FF 7F 00 00
00 00 00 00 00 00 F7 F7 FF F7 3F FF FF FF 7F FF
FF BF FF FE 7E FF FF F7 7F FF FF BF F7 FF FF FF
EF FF FF FF FF FF FF 77 FE FF FF FF FF BF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 60 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 20 00 00 48 C0 40 48 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF FF FF 7B FF FE FF FF 9F FE DF FF DF FF
FF FF FF B1 FF FB F7 FB FF FD FB EF FF F7 FF FF
B7 F7 BB FF BF FF FF 7F FF FF FF FF FF FF F7 FF
FF FF FB FF FF FF FF FF 77 FF FF 6F FF FF FD F7
FF FF FF FF FF FF FF FF FF BF 7F FF FF FF FF DF
FF FF FF FF FF EF FF 9F EF FF FF FF FF 7F FF FF
BF FF FF 00 FF BF FD FF FB FB 77 FF 3F FF BF 7F
FF FF FF FF FF F7 FF FF FF FF FF DF BF BF FF FB
FF FF 80 00 80 00 03 00 02 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 FF 7F FF 77 FF FF FF 7F F7 FF BF FF FF FF FB
F7 FF FF B5 FF DF FF FF FE BF FF FF 00 00 00 00
00 00 00 F7 FF FF FF 3F FE FB FF FF FF FF FF FF
F7 7E 7F FF FF FF FF FF BB FF FF FF FF FF 7F FB
FF FF FE FF F7 FF FF FF FF FF F7 FF FF FF FF FF
BF DF FD F7 FF FF FE FF FF FF BF FF FF AD FF FD
FF FF FB F7 F7 FF FF FF 6F 7F FF FF FF FF BF BF
7F FF FF FF F7 BF BF FF FE EF FF FF EF FF 7F 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 88 40 00 80 08 00 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 7F 71 FB FE FF FB FF FD FF F7
F7 BF F7 FF FF FF FF FF FF FB 7B FF 7F FF FF 5F
FF FF FF F7 FE FF FF 77 FF 7F FE F7 F7 FF FF 7F
FF FB DF EF F7 F7 FF EF FD 00 00 7F FF FF FF FF
FF FF DF EF FF FF FF EF FB FF 7F FD FF FF FF FF
00 00 00 00 00 00 FF FF FF FF FF FF FF FB DF 7F
BF DF FF FF FF FD FF BF FF FF FF FF 7F FF FF FF
FF FF FF FF FF FF FF BF 7B FF 7F FB DF F7 FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 09 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 10 00 80 00 04 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7E F7 7F FF FF FD FB FF FF FB BF FF FF 7F FF
7B FF FE FF 7F FF FF FF FF FF 9F FF FF FF FF FF
DF FB FF 7F FF FF FF 7F FF 7F 7F FF FF FB FF FF
FF FF FF FE FD FF FF FF F7 77 FF F5 FF DF FF FF
FF FF FF BF FF FF FF FF FF FF FB FF 77 BF FF F7
5F DF FF FF FF FF FF FB FF FF BF FF FF FF FF FF
FF FF FF DF FF F7 FF FF FF FF FF F3 7F FF FF FB
FF 7F FF 00 7F BF FF BF FF 7F FF F7 FF FF FF FF
FF FF FF FF 80 29 09 15 04 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB 77 77 FF FF FF FF 7F FF BF FF FF FF FB FF FF
00 7F FF FF FF FF FF FF FF FF FF FE FF FF 00 00
00 00 00 FF F7 7F FF DF 77 FF BF FF FF FF FF FF
FF FF FF FF FF FF BF FF 77 FF FF FF 7F F7 EF 7F
FB FF FF FF FF FF FF FF FF 7F FF F5 FF FF FF FF
FF FB FB FB F7 FF FF FF 67 FF FF FF FF FF FF FF
FF FF DF FF FF FF B5 FF 7F FE FF FF FF FF FF FF
7F FB FF BF FF FF FF FF FF FF FF FF FF FF FE FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF
FF FF FF FF FF FF FF FF 08 00 00 20 40 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B7 FF DF FF FF FF FF FF 7F FF FF FB DF C7 FF 7F
FF FF F7 EF DF FF FF 7F FF 77 FF FF FF BF DF FF
7F FF F7 FF DF FB FF FF FF DF DB FF FF FF FF FF
FF FF FF FF FF 7F FF FF FF FF FF FF FF FF BF FF
FD FB FF F7 FF FF 7F FF FF 00 00 FF 7F FF FB BB
FF F7 00 00 00 00 F7 FF FF FF FF FF FF EF FE FF
FF FF 7F FF FF FF FF BF FF EF FB FF FF 7F FF BF
FF FF FF FF FB FF FF FF FF FF FF BB FF BF FE DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 80 FF FF FF FF 09 00 08 08
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF FF FF FF FF BF FF BF FF FF F7 FD D7 FF F7
FF F7 FF DF 5F FF DF EF 7B FF FF F5 FF F7 FF FF
FB FF FF FF FF DF F7 F7 FF FF FB FF FF DF FF FF
7F FB FF F7 F7 DF FF FD FF FF FD FF BF FF BF F7
FF FF FF FF FF FF 7F FF FB FF BF FF FF FF F7 FF
BF FF FF FF FF FD BF DF 7F FF FF F7 F7 F7 FF FF
FF FF BF FF FF FB FF FF F7 FF 77 7F FF F7 FF FF
FF FF FF F7 FB FB FF FF F7 FF DF FF FF F7 FF 7F
FF FF FF 48 FF FF 12 00 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF BB FF FF FF F7 FF FF FF F7 FF 77
EF FF DF FF FF FF FF 6F FF FF FF FF F7 7F FB FF
00 00 00 FF FF AF FF FF DF FF FF FF 7F FF FF 7F
FF FF 7F FF FF FF F7 FF FF DF BD DF FE FF FF FF
FF FF FF FF FF FF F7 FF FF FF FF FB FF FF FF 7F
FF FB 7F F7 BF F7 FF FF FF FF EF BF FF FB FF B7
FD BF FF FB 7F FE F7 FF FF 7F FF FF FF FF FB F7
F7 FF FF FF 7F FF FF FF F3 7F FB FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF F6 BF FF FD DF 77 F7 FF FF FD FF FF FF
FF 7B FF 9F DF 7F FF FF FF FF 7F FF F7 FE FF F7
BF FF FF FF F7 FF F7 FF FF FF FB FF BF BF FF FF
FF FF FF F7 F7 7F FF F7 FF FF FF 7F FF FF FF FF
FF FF FF FF FF BF FF FF FF 7F FF FF FF FF FF FF
FF 3F FF FF 00 00 EF FF FF FF FF FF FF DF FF DF
DB D7 FF 7F F7 7F FF FF FF F7 FF FF FF FF FF FF
FF FF FF FF FF 7B FF FF FF FF FF EF BF FF F7 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD F7 FF DF FF FF FF FF F7 FF DF FB FE FF 7F 3F
FF 7F BF FF FF EF FC FF FF F3 FF 7F 7F B7 FF FF
FF BF FB FF FF FF FF 7F FF FF FF 77 FF DF 7F FF
FF 3F FF FF FB FF DF FF FD FB FD FD F7 FF FF FF
FF FD BF FF BF FF 7F FF FF FF EF FF FF BF FF FF
FF DF FF FF FF FF FD DF FF 7F DF FF FF FF BF 7F
DF FF FF FF FF FF 7F F7 FF FF FF F7 F7 FF FF FF
FF DF FF 7F BF FF FF BB FF FF FC FF FF FF FF FD
FF FF FF FF FF FF FF FF 44 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD FF FF FF 7F F6 7F FF FF FF BD FF FF FF FF FF
EB 7F FF FF FF FF BB FF FF 76 FB FF FF FB FF FF
F7 FF FF FF 7F FF F2 FF FF FB EF FF FF FF F7 EF
FF FB F5 B7 F7 FF FB FF FF FF FF FF FF FF 7F FE
FF DF FF FF F7 EF FB FF FD FF FF FF BF DD FF FF

q
